scenario_id,P80,fines_frac,oversize_frac,R95,R50_fines,R50_oversize
0,132.60624747553533,0.13424127810451275,0.3215198132113183,990.4056376844802,858.4312051450122,454.1920815949376
1,112.70748745250472,0.048784506666903524,0.1428071264254237,194.2886751544848,236.78606352292326,107.35016178433963
2,97.18279929393391,0.1872636300286284,0.11815170868732189,981.3782865269791,840.0968312426785,452.7068304967652
3,155.20417419533925,0.008579121908247365,0.46760460800533055,621.9855374566391,588.6668388608974,294.2144571701864
4,134.7336924488788,0.0667225662489994,0.36868803362157887,214.61689950106836,249.3386745627335,95.24867797820434
5,184.62522100836375,0.007570096502951517,0.6003867942744735,393.10676785713827,480.2381402418945,222.12095980110968
6,180.939699588279,0.005939063591370573,0.6669992535497345,531.9251516675149,546.9195362955422,265.56535297086987
7,215.73117371762442,0.005307109836818715,0.763019428925277,71.36588130957333,181.78398098390323,67.77172617772207
8,177.38501262430282,0.005911977464041266,0.6449329294734887,396.622892888119,520.8172031217498,227.51435511906388
9,149.38454628005292,0.009039657212731629,0.3702862934632166,667.7122300902465,592.272942357712,311.96759599959256
10,120.09019856872794,0.12651669137444038,0.26086040529688825,1037.503419618492,834.5779860306852,464.3714063866274
11,162.99766531963502,0.007688903295165313,0.5328240222344863,111.1974618904154,192.8915816209182,76.02147620169245
12,129.68981328412366,0.09001476061341682,0.3234207244279816,964.8162983304132,821.5734226862016,403.69032234667986
13,182.68259731781677,0.007440112470041637,0.591226283991521,420.33467648787985,573.6727709049619,246.35096377168867
14,135.1824202902979,0.1349258890350926,0.3800436167036357,163.11413870847036,196.950748460635,77.1212020118297
15,152.43377774609468,0.01819522053743338,0.4247556710064673,474.4190443391856,496.7414845834252,243.9923846674313
16,201.37012233558056,0.005164209210704431,0.7078956471074025,46.0927024857951,55.58423199684708,26.68427439945747
17,130.90843523428356,0.20549677853087694,0.37241731570200026,207.23104546588232,180.28086626104977,77.07207053906946
18,197.29483032211698,0.005622430111326004,0.7217615202712768,38.718019107201776,59.7480491293407,23.288926087431648
19,202.44049486610697,0.00561027170222103,0.7391608711231527,57.71934808814167,153.6324714572501,51.2511818521529
20,121.47972304737097,0.14497673833416105,0.2903298606384883,238.5688055690402,222.06191524060847,86.91950788393157
21,209.42615570162968,0.005430557408832179,0.7481785765619935,281.0579654563415,445.3884405001338,197.95441996302304
22,168.2461604268994,0.007767543928120744,0.5329926626916528,84.04772519064431,163.85413603234727,60.59365939437079
23,194.14804032252385,0.006493435467351897,0.6644828194052683,112.28621882759946,217.39783299016165,73.61805644946858
24,127.18800684420572,0.02578515213557195,0.23482624171434247,74.44950670724819,76.89823120213586,34.27521255818425
25,144.4071438633684,0.024395861097628896,0.3978200836176811,53.01009740597268,75.01892744419708,31.148359824291486
26,97.70779287093009,0.1272411203248823,0.12171190517876013,274.76279497699966,278.4672701249161,115.20772555213634
27,169.43531274574224,0.010553538000560251,0.5055257965511906,59.37431443438461,71.22020681830844,27.8690747121898
28,129.39312367023774,0.15043281416413942,0.3258138249403256,275.8598275755847,283.0569080471595,123.54715446291749
29,145.7911375487016,0.058917418656170055,0.4287937711603337,72.60827764109047,91.21408307607626,32.95084842616875
30,139.62355614401497,0.024957752918002597,0.36271678429930165,59.0370313814927,73.64288096259023,33.45652732888644
31,117.97901914635753,0.03220734204655497,0.1646789396945875,76.34964069861891,73.03951510532593,33.89612988715164
32,145.16046171796756,0.06616157421807164,0.40889836576233085,199.99466599603795,204.8691994728395,92.3606825578955
33,119.72932941983706,0.2293545800759041,0.29664581715448823,135.03028165954032,120.24523996898245,50.330268762891365
34,215.21122545329172,0.005448632050532141,0.7442858031481205,57.985802904808104,143.81017977238287,44.512642905198604
35,229.0125086601335,0.005329283122516036,0.786993280960223,353.81817335807875,490.7735528237554,207.25329370998196
36,129.06434154052062,0.16194369752027812,0.33469391946545896,943.2363516578903,828.153995679025,425.3609437559927
37,212.39653949748765,0.005249048139338289,0.7394790640927749,43.518650546462766,65.93236841549648,23.307308889165377
38,183.68178342886353,0.006490604842673187,0.6354623253904481,389.7334341408694,631.258966649564,248.87666510437055
39,123.4812875865445,0.2741878836234497,0.3440947133880901,340.97361537014706,324.35091947914157,133.92319433079388
40,179.48261882096318,0.016252235586949465,0.5577149393527716,420.88376930272324,489.4069601271903,230.0032709259696
41,128.663531849732,0.14722858015815915,0.31724083163007916,1031.282648475384,823.9939996431688,456.3785187189213
42,146.2611764732732,0.00897595055061036,0.4156483241797395,80.81567279816625,165.26548528771406,58.73199822132662
43,109.50424980070973,0.061515762513990095,0.11285199597044149,662.7201691570543,640.4944907120167,306.17285671399827
44,129.22996104215397,0.03751851514330957,0.2959396315082153,518.2416327560328,574.6299865430506,268.20706706971174
45,130.20214016494333,0.1350432897595288,0.32255104576643423,1036.8959849876126,818.8325813744452,441.82350528120116
46,143.12060592089207,0.018390227652677924,0.3732407962483687,663.9955075313657,591.5670522295699,285.6966684927436
47,191.1196518456058,0.006881207496015879,0.6424510938374586,108.31229420949765,210.15941685237385,75.34472668556393
48,186.10640759557612,0.007205454725645887,0.6008353772339273,53.59519832817485,76.72955856299404,26.817798035474688
49,180.14701130233237,0.00714453532733254,0.6256721261948655,65.3479344424637,130.37996698629942,45.38539485454166
50,152.8098159045425,0.03658427815067543,0.4107801450588735,576.1439690719781,593.5373641601442,296.23315549381647
51,137.70720099646746,0.1318884493331744,0.39811706817351017,883.2550680550769,726.4796487466982,355.71773956117204
52,137.31014835048188,0.014049105326189035,0.30374875671997653,95.88377892178647,161.0195274427225,61.27894292697204
53,125.14226353226732,0.04459805793343867,0.21973591427152456,180.86343845436147,217.04118191566434,95.07400397208352
54,199.57907655252743,0.005533891570082425,0.7265289166685235,57.15686714833409,153.27813108035622,52.96971619470298
55,165.14484985749516,0.010067895729182461,0.501707183530163,113.60009334540374,202.7881288778759,83.48512772811789
56,171.45890932978028,0.008203998816871613,0.5553816479061895,404.8944126251884,559.4905896906807,265.4082226001921
57,117.17952252312531,0.25259135593943527,0.28094585501028285,1035.3542267883818,818.0290330156352,425.04221988680763
58,137.82392335259988,0.026188669358565574,0.3504621256313263,532.8670760274281,620.5206063036516,282.6439591805347
59,138.01522308810627,0.10203006641274946,0.36924366156153066,90.38259363326053,87.90931130171299,39.25713006492974
60,201.10631208441492,0.005580112310394139,0.7245724589230241,76.19366806428313,191.77150713332986,69.8573523812574
61,126.52133783995991,0.11090995602945873,0.30139029190862016,205.16981141578975,181.54580074269137,75.48062321021224
62,194.2185540430387,0.005881860699643885,0.7064831845663475,62.063666946023815,159.39846792556287,53.60726939867162
63,153.07621245926498,0.01700034768472415,0.4298470355493188,99.91592179554863,170.81162308301037,70.59297272449263
64,83.66636795075709,0.22045037014440794,0.07804183481532126,1072.0419957194038,874.5364328274791,510.9647958487309
65,153.0288960908703,0.009102295869087059,0.4488164038646679,591.6810263188363,603.1946032548051,278.3295357752868
66,135.38019900709247,0.15379464340154592,0.37333301388915224,973.7433034384303,842.3361354019638,450.87119142908386
67,228.49555144496304,0.005080147438464341,0.781199719492438,52.3496619108677,137.25491593916638,43.15186877525845
68,156.58752162169841,0.008162658685767432,0.502077920189171,646.0008461677967,634.59050677183,270.7665367734941
69,194.23429681007443,0.0052542660901603476,0.7034157222069943,81.7717743175573,186.62895542398752,68.12061787423796
70,130.11939408005838,0.033970070449342304,0.26210951507475455,651.7246350330529,622.0948163558887,301.00870001133507
